sell_order,case_id,type,size2,size1,size0,eva_price,tumbon,aumper,province,deed_number,pay_down,sell_table,status,max_price,announce_date,img,link,page,lat,lon,lastSta_date,lastSta_detail,bid_dates,bid_time,discount_factor,current_price,img0,img1,timestamp
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68333,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68333&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,4/11,14.12023872,100.9182011,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินว่างเปล่า,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68334,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68334&addrno=-,5/11,14.12036284,100.9180777,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68335,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68335&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,6/11,14.1204358,100.91799439,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68336,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68336&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,7/11,14.12054169,100.9178911,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,49.8,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68337,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68337&addrno=102/185,8/11,14.12062484,100.91780555,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,1,5.8,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68338,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68338&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,9/11,14.11950738,100.91910595,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.1,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68339,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68339&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,10/11,14.1196201,100.91899578,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.1,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68340,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68340&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,11/11,14.11974305,100.918877,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68341,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68341&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,12/11,14.11982508,100.91878971,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68342,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68342&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,13/11,14.11992755,100.91868987,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68343,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68343&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,14/11,14.12003459,100.91858311,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68344,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68344&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,15/11,14.12012574,100.91848664,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68345,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68345&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,16/11,14.12022368,100.91838733,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68346,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68346&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,17/11,14.12031027,100.91829546,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินว่างเปล่า,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68347,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68347&addrno=-,18/11,14.12041618,100.91818869,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินว่างเปล่า,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68348,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68348&addrno=-,19/11,14.12051642,100.91808477,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินว่างเปล่า,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68349,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68349&addrno=-,20/11,14.12062914,100.91797459,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินว่างเปล่า,0,0,49.8,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68350,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68350&addrno=-,21/11,14.12070773,100.91789306,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินว่างเปล่า,0,1,78.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68351,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68351&addrno=-,22/11,14.11956467,100.91928759,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
60 - 1,ผบ.1381/2553,ที่ดินว่างเปล่า,0,0,50.0,485663600.0,คลองใหญ่,องครักษ์,นครนายก,68352,10000000,"{'1': {'date': '30/08/2566', 'sta': '-'}, '2': {'date': '20/09/2566', 'sta': '-'}, '3': {'date': '11/10/2566', 'sta': '-'}, '4': {'date': '01/11/2566', 'sta': '-'}, '5': {'date': '22/11/2566', 'sta': '-'}, '6': {'date': '13/12/2566', 'sta': '-'}}",ปลอดการจำนอง,485663600,30-06-2566,"['https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg', 'https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1381&law_suit_year=2553&deed_no=68352&addrno=-,23/11,14.11976249,100.91913066,20231213,-,"['20230830', '20230920', '20231011', '20231101', '20231122', '20231213']",6,0,485663600,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099p.jpg,https://asset.led.go.th/PPKPicture/2566/05-2566/31/56099j.jpg,2023-12-11
